Order_ID,Customer_Age,Gender,Product,Category,Price,Quantity,Total_Spend,Order_Date
1,64,Male,Face Cream,Beauty,1627,4,6508,2023-07-02
2,43,Female,Tablet,Electronics,165,3,495,2023-05-04
3,62,Female,Tennis Racket,Sports,1367,4,5468,2023-10-15
4,56,Female,Lipstick,Beauty,1078,5,5390,2023-03-15
5,35,Male,Laptop,Electronics,1940,2,3880,2023-05-24
6,24,Male,Blender,Home,815,5,4075,2023-10-19
7,61,Female,Smartphone,Electronics,223,3,669,2023-03-15
8,65,Female,Lipstick,Beauty,1802,3,5406,2023-11-14
9,62,Male,Tablet,Electronics,1258,4,5032,2023-12-21
10,38,Female,Yoga Mat,Sports,1662,2,3324,2023-07-25
11,27,Male,Microwave,Home,934,3,2802,2023-12-01
12,24,Female,Sneakers,Footwear,452,3,1356,2023-06-18
13,25,Female,Dress,Apparel,1515,3,4545,2023-12-24
14,26,Male,Yoga Mat,Sports,705,1,705,2023-11-19
15,64,Male,Shampoo,Beauty,111,1,111,2023-04-28
16,33,Male,Basketball,Sports,590,1,590,2023-10-28
17,62,Female,Microwave,Home,1913,2,3826,2023-02-21
18,24,Female,Lipstick,Beauty,1496,2,2992,2023-04-24
19,43,Female,Laptop,Electronics,67,2,134,2023-05-10
20,48,Male,Jacket,Apparel,781,3,2343,2023-12-22
21,52,Female,Perfume,Beauty,739,2,1478,2023-06-08
22,44,Male,Toaster,Home,1514,5,7570,2023-06-11
23,19,Female,Foundation,Beauty,135,4,540,2023-03-12
24,50,Male,Boots,Footwear,1654,2,3308,2023-10-28
25,50,Male,Coffee Maker,Home,14,4,56,2023-08-23
26,21,Male,Jeans,Apparel,842,5,4210,2023-11-08
27,57,Male,Jeans,Apparel,350,2,700,2023-10-09
28,28,Male,Yoga Mat,Sports,297,5,1485,2023-05-16
29,27,Female,Tablet,Electronics,1637,1,1637,2023-06-28
30,49,Female,Dress,Apparel,1729,4,6916,2023-12-14
31,22,Female,Smartwatch,Electronics,1959,2,3918,2023-06-30
32,55,Female,Coffee Maker,Home,1429,2,2858,2023-02-24
33,45,Female,Football,Sports,154,5,770,2023-09-10
34,61,Male,Sneakers,Footwear,1176,3,3528,2023-04-13
35,33,Male,Shampoo,Beauty,264,3,792,2023-11-19
36,58,Male,Headphones,Electronics,1571,3,4713,2023-07-27
37,38,Female,Tennis Racket,Sports,834,3,2502,2023-02-27
38,34,Female,Face Cream,Beauty,107,3,321,2023-10-29
39,21,Male,T-Shirt,Apparel,873,4,3492,2023-09-09
40,36,Male,Blender,Home,163,3,489,2023-04-15
41,64,Male,Jeans,Apparel,181,3,543,2023-12-09
42,34,Female,Laptop,Electronics,155,2,310,2023-07-07
43,44,Female,Lipstick,Beauty,1774,1,1774,2023-01-07
44,41,Female,Slippers,Footwear,122,3,366,2023-11-05
45,57,Female,Yoga Mat,Sports,1820,1,1820,2023-11-25
46,21,Female,Boots,Footwear,1242,5,6210,2023-06-09
47,22,Female,Vacuum Cleaner,Home,1507,1,1507,2023-01-06
48,55,Male,Jeans,Apparel,1119,2,2238,2023-03-27
49,25,Male,Face Cream,Beauty,1796,2,3592,2023-06-05
50,34,Male,Vacuum Cleaner,Home,1589,3,4767,2023-09-02
51,62,Male,Coffee Maker,Home,1218,5,6090,2023-08-30
52,36,Female,Face Cream,Beauty,791,5,3955,2023-03-19
53,46,Female,Coffee Maker,Home,909,1,909,2023-03-08
54,45,Male,Blender,Home,1088,4,4352,2023-05-02
55,37,Female,Tennis Racket,Sports,91,5,455,2023-11-09
56,64,Male,Tablet,Electronics,872,2,1744,2023-02-11
57,32,Female,Coffee Maker,Home,287,2,574,2023-08-17
58,44,Female,Basketball,Sports,292,1,292,2023-07-05
59,20,Female,Dress,Apparel,192,5,960,2023-08-09
60,57,Female,Coffee Maker,Home,1004,1,1004,2023-07-19
61,41,Female,Toaster,Home,1224,2,2448,2023-11-05
62,54,Female,Toaster,Home,741,5,3705,2023-03-10
63,49,Female,Foundation,Beauty,843,1,843,2023-07-13
64,31,Female,Foundation,Beauty,832,1,832,2023-07-04
65,31,Male,Toaster,Home,1995,3,5985,2023-12-13
66,42,Male,Blender,Home,1298,3,3894,2023-03-15
67,47,Male,Coffee Maker,Home,943,2,1886,2023-11-15
68,61,Female,Sneakers,Footwear,809,1,809,2023-12-06
69,63,Female,Smartwatch,Electronics,413,5,2065,2023-03-23
70,22,Male,Basketball,Sports,622,3,1866,2023-09-11
71,63,Female,Smartphone,Electronics,451,2,902,2023-05-07
72,61,Female,Toaster,Home,117,4,468,2023-07-08
73,54,Female,Jeans,Apparel,652,5,3260,2023-06-25
74,44,Female,Lipstick,Beauty,126,3,378,2023-08-09
75,30,Female,T-Shirt,Apparel,1010,4,4040,2023-04-08
76,44,Female,Sneakers,Footwear,421,3,1263,2023-10-24
77,37,Male,Jeans,Apparel,765,5,3825,2023-10-26
78,38,Male,Jeans,Apparel,1673,5,8365,2023-10-29
79,47,Female,Dress,Apparel,1007,2,2014,2023-05-24
80,39,Female,T-Shirt,Apparel,1612,5,8060,2023-12-16
81,48,Female,Toaster,Home,356,3,1068,2023-08-27
82,24,Female,Sweater,Apparel,1789,1,1789,2023-05-19
83,55,Male,Dress,Apparel,657,2,1314,2023-11-20
84,27,Female,Tablet,Electronics,991,1,991,2023-02-27
85,54,Male,Headphones,Electronics,1427,3,4281,2023-01-17
86,34,Female,Dress,Apparel,143,3,429,2023-09-19
87,57,Female,Tablet,Electronics,1472,1,1472,2023-02-14
88,30,Female,Sneakers,Footwear,1524,1,1524,2023-09-09
89,45,Female,Sneakers,Footwear,1666,5,8330,2023-08-20
90,60,Female,Sneakers,Footwear,702,3,2106,2023-07-15
91,42,Male,Football,Sports,1980,5,9900,2023-01-17
92,27,Male,Tablet,Electronics,738,3,2214,2023-12-14
93,33,Male,Yoga Mat,Sports,1330,4,5320,2023-01-03
94,62,Female,Tennis Racket,Sports,439,4,1756,2023-07-21
95,21,Male,Jacket,Apparel,1899,4,7596,2023-08-01
96,49,Female,Sweater,Apparel,238,4,952,2023-05-09
97,48,Male,Foundation,Beauty,1753,2,3506,2023-05-25
98,25,Female,Shampoo,Beauty,1106,4,4424,2023-08-03
